mV = {{{4.938570638077743, 7.215365886688232}, {6.306023430417303, 
       7.712853908538818}, {7.606019345921544, 7.659518241882324}, 
      {7.7918533430340915, 7.719417095184326}, {7.810109345117419, 
       7.7663655281066895}, {7.851310922004305, 7.754977226257324}, 
      {7.904076410761781, 7.687844276428223}, {8.57161319255764, 
       8.268778800964355}, {8.580102260717936, 8.64765739440918}, 
      {8.652755021307167, 8.648550987243652}, {8.652755021307167, 
       8.647017478942871}, {8.654726565420058, 8.433547973632812}, 
      {8.654726565420058, 8.477836608886719}, {8.588002013067168, 
       8.231221199035645}, {8.212323453672989, 8.225961685180664}, 
      {8.360305435879093, 8.245162963867188}, {9.148326660821722, 
       9.123004913330078}, {9.260405912982904, 9.21777629852295}, 
      {9.266663993029127, 9.230582237243652}}, 
     {{6.214608098422191, 7.033880233764648}, {6.887552571664617, 
       6.862994194030762}, {7.064759027791802, 7.301438331604004}, 
      {7.114769448366463, 7.307072639465332}, {7.170119543449628, 
       6.5404839515686035}, {7.170119543449628, 6.358964443206787}, 
      {7.184098306763924, 7.4229254722595215}, {7.184098306763924, 
       7.476496696472168}, {7.222566018822171, 7.033880233764648}, 
      {7.250493557181996, 6.591036319732666}, {7.289610521451167, 
       7.136349201202393}, {7.297091005160418, 6.856517314910889}, 
      {7.315883504509785, 7.033880233764648}, {7.450079569807499, 
       7.161989688873291}, {7.502186486602924, 6.167771816253662}, 
      {7.739359202689098, 7.4411845207214355}, {7.76004068088038, 
       7.4411845207214355}, {6.2018814571834575, 6.5416364669799805}, 
      {6.209818647289958, 6.18727970123291}, {6.209818647289958, 
       6.859197616577148}, {7.148345743900068, 7.152148723602295}, 
      {7.246368080102461, 7.130731105804443}, {7.259116128097101, 
       6.882856845855713}, {7.259116128097101, 7.175820827484131}, 
      {7.262348056716545, 7.400743007659912}, {7.4489161025442, 
       6.882856845855713}, {7.480428306074208, 7.365119457244873}, 
      {7.533506526555532, 7.605895519256592}, {7.810109345117419, 
       7.685461521148682}, {7.851310922004305, 7.712721347808838}, 
      {7.904076410761781, 7.7068681716918945}, {8.571554474709195, 
       7.799061298370361}, {8.652755021307167, 8.70909309387207}, 
      {8.652755021307167, 8.70909309387207}, {8.654726565420058, 
       8.733888626098633}, {8.670537260306057, 8.666849136352539}, 
      {9.200219326552112, 9.233136177062988}, {9.201522609525227, 
       9.247032165527344}, {9.226577828065844, 9.191727638244629}, 
      {9.233324208366557, 9.19212818145752}}, 
     {{4.938570638077743, 7.333599090576172}, {6.653198456962184, 
       7.337047100067139}, {6.887552571664617, 6.967462539672852}, 
      {7.064759027791802, 7.066390514373779}, {7.1143628616562475, 
       7.3364033699035645}, {7.114769448366463, 7.2451653480529785}, 
      {7.114769448366463, 7.3364033699035645}, {7.156098631318089, 
       7.066390514373779}, {7.184098306763924, 7.424942493438721}, 
      {7.184098306763924, 7.434642791748047}, {7.222566018822171, 
       6.769384860992432}, {7.21081845347222, 7.067279815673828}, 
      {7.289610521451167, 7.067279815673828}, {7.411556287811163, 
       7.3364033699035645}, {7.411556287811163, 7.111660480499268}, 
      {7.420938122321806, 7.381345272064209}, {7.420938122321806, 
       7.400917053222656}, {7.426549072397305, 7.019454002380371}, 
      {7.450079569807499, 7.337047100067139}, {7.4413203897176174, 
       7.363468647003174}, {7.502186486602924, 6.037461757659912}, 
      {7.502186486602924, 5.682958126068115}, {7.546974117516527, 
       7.381345272064209}, {7.76004068088038, 7.441426753997803}, 
      {6.714170529909472, 7.259678363800049}, {6.793084893998533, 
       7.391282081604004}, {7.259116128097101, 7.391282081604004}, 
      {7.4489161025442, 7.048511028289795}, {7.533506526555532, 
       6.848423004150391}, {7.655485337312374, 7.898046493530273}, 
      {8.571554474709195, 8.296502113342285}, {8.580102260717936, 
       8.845170021057129}, {8.652789949703957, 8.65534496307373}, 
      {8.654726565420058, 8.44353199005127}, {8.65512737750555, 
       8.464536666870117}, {8.235660174711317, 8.2604341506958}, 
      {9.199560477129934, 9.23760986328125}, {9.200219326552112, 
       9.23760986328125}, {9.260405912982904, 9.23760986328125}, 
      {9.295591033148389, 9.225250244140625}}, 
     {{4.938570638077743, 7.478494167327881}, {4.938570638077743, 
       7.272320747375488}, {6.306023430417303, 7.234075546264648}, 
      {6.653198456962184, 7.299539566040039}, {6.662685597334232, 
       7.396396160125732}, {7.114769448366463, 7.226719856262207}, 
      {7.114769448366463, 7.244257926940918}, {7.170119543449628, 
       7.478494167327881}, {7.184098306763924, 7.434245586395264}, 
      {7.222566018822171, 6.725900173187256}, {7.258412150595307, 
       7.396396160125732}, {7.415776975415394, 7.15045166015625}, 
      {7.415776975415394, 7.299539566040039}, {7.411556287811163, 
       7.226719856262207}, {7.388327859577107, 7.558713912963867}, 
      {7.4413203897176174, 7.2473907470703125}, {7.4413203897176174, 
       7.434245586395264}, {7.502186486602924, 5.656960487365723}, 
      {7.598399329323964, 7.588094234466553}, {7.246368080102461, 
       7.144776821136475}, {7.246368080102461, 7.130473613739014}, 
      {7.259116128097101, 7.108092784881592}, {7.267106638124278, 
       7.12937593460083}, {7.4489161025442, 7.024471759796143}, 
      {7.480428306074208, 7.508615970611572}, {7.4821189235521155, 
       7.4944257736206055}, {7.506042178518122, 7.490100860595703}, 
      {7.604321607587738, 7.50444221496582}, {7.7918533430340915, 
       7.819028854370117}, {7.810109345117419, 7.6190948486328125}, 
      {8.571554474709195, 8.47980785369873}, {8.65512737750555, 
       8.489806175231934}, {8.000986448697766, 8.188650131225586}, 
      {8.199051911479748, 8.188650131225586}, {8.360305435879093, 
       8.237896919250488}, {9.226577828065844, 9.08624267578125}, 
      {9.233324208366557, 9.194194793701172}, {9.235565525668196, 
       9.214900016784668}, {9.266663993029127, 9.232065200805664}, 
      {9.295591033148389, 9.232065200805664}}, 
     {{7.064759027791802, 7.360231399536133}, {7.114769448366463, 
       7.111220836639404}, {7.114769448366463, 7.249053001403809}, 
      {7.1510935375818665, 7.643820285797119}, {7.156098631318089, 
       7.360231399536133}, {7.170119543449628, 6.218371391296387}, 
      {7.289610521451167, 7.1239495277404785}, {7.315883504509785, 
       6.540698528289795}, {7.329749689041512, 7.245325565338135}, 
      {7.411556287811163, 7.111220836639404}, {7.388327859577107, 
       7.292123317718506}, {7.420938122321806, 7.4768171310424805}, 
      {7.450079569807499, 6.99259614944458}, {7.450079569807499, 
       7.1239495277404785}, {7.4413203897176174, 7.268831729888916}, 
      {7.59337419312129, 7.419222831726074}, {7.606387389772652, 
       7.643820285797119}, {7.739359202689098, 7.643820285797119}, 
      {6.793084893998533, 7.459567546844482}, {7.246368080102461, 
       7.128819465637207}, {7.259116128097101, 7.109636306762695}, 
      {7.259116128097101, 7.459567546844482}, {7.261927092702751, 
       6.718390941619873}, {7.261927092702751, 6.7443342208862305}, 
      {7.480428306074208, 7.507735729217529}, {7.623153068476902, 
       7.6474928855896}, {7.604321607587738, 7.809759616851807}, 
      {7.655485337312374, 7.896537780761719}, {8.57161319255764, 
       8.45395565032959}, {8.580102260717936, 8.871333122253418}, 
      {8.652755021307167, 8.649648666381836}, {8.654726565420058, 
       8.706521034240723}, {8.038156890139653, 8.342582702636719}, 
      {8.212323453672989, 8.342582702636719}, {8.235660174711317, 
       8.342582702636719}, {9.148326660821722, 9.262088775634766}, 
      {9.199560477129934, 9.227574348449707}, {9.212663671025647, 
       9.24191665649414}, {9.235565525668196, 9.227574348449707}, 
      {9.295591033148389, 9.24191665649414}}, 
     {{4.938570638077743, 7.4163103103637695}, {6.653198456962184, 
       7.346379280090332}, {7.1143628616562475, 7.233724117279053}, 
      {7.1143628616562475, 7.412254810333252}, {7.114769448366463, 
       7.412254810333252}, {7.170119543449628, 7.4163103103637695}, 
      {7.184098306763924, 7.419741153717041}, {7.255591274253665, 
       7.288080215454102}, {7.258412150595307, 7.150519847869873}, 
      {7.411556287811163, 7.233724117279053}, {7.420938122321806, 
       7.561817169189453}, {7.4317734965341105, 7.534034729003906}, 
      {7.4317734965341105, 7.6331024169921875}, {7.4413203897176174, 
       7.195879936218262}, {7.518607216815252, 7.4692487716674805}, 
      {6.209818647289958, 6.207607269287109}, {6.797438054671267, 
       7.31779146194458}, {7.246368080102461, 7.162222385406494}, 
      {7.261927092702751, 6.7198615074157715}, {7.4489161025442, 
       7.028989315032959}, {7.480428306074208, 7.5423431396484375}, 
      {7.4821189235521155, 7.584972381591797}, {7.506042178518122, 
       7.515318870544434}, {7.623153068476902, 7.529618263244629}, 
      {7.604321607587738, 7.708693027496338}, {7.810109345117419, 
       7.546723365783691}, {7.584945826917821, 7.59652853012085}, 
      {7.851310922004305, 7.790106773376465}, {7.851310922004305, 
       7.634211540222168}, {8.57161319255764, 8.63758373260498}, 
      {8.652755021307167, 8.650174140930176}, {8.652755021307167, 
       8.680065155029297}, {8.167743510854653, 8.255537033081055}, 
      {8.212323453672989, 8.263410568237305}, {8.275681982743842, 
       8.179092407226562}, {9.154859374016667, 9.258211135864258}, 
      {9.196184650851931, 9.231117248535156}, {9.260405912982904, 
       9.212891578674316}, {9.266663993029127, 9.258211135864258}, 
      {9.30500488883959, 9.258211135864258}}, 
     {{6.653198456962184, 7.367647171020508}, {6.662685597334232, 
       7.350934982299805}, {6.864618106504443, 7.298577308654785}, 
      {6.927029335236704, 7.392571449279785}, {7.1143628616562475, 
       7.164433002471924}, {7.114769448366463, 7.257395267486572}, 
      {7.1510935375818665, 7.6772565841674805}, {7.170119543449628, 
       4.938597679138184}, {7.184098306763924, 7.413835048675537}, 
      {7.184098306763924, 7.383984088897705}, {7.258412150595307, 
       7.350934982299805}, {7.411556287811163, 7.164433002471924}, 
      {7.420938122321806, 7.546501636505127}, {7.4317734965341105, 
       7.452310562133789}, {7.502186486602924, 4.938597679138184}, 
      {7.609862200913554, 7.819304466247559}, {6.2018814571834575, 
       7.189623832702637}, {6.714170529909472, 7.261984348297119}, 
      {7.148345743900068, 7.17000675201416}, {7.259116128097101, 
       7.227617263793945}, {7.261927092702751, 6.735243320465088}, 
      {7.4489161025442, 7.08814811706543}, {7.4821189235521155, 
       7.382368564605713}, {7.4821189235521155, 7.526981353759766}, 
      {7.623153068476902, 7.497376918792725}, {7.533506526555532, 
       7.073622703552246}, {7.604321607587738, 7.459270477294922}, 
      {7.606019345921544, 7.896297931671143}, {7.837992307588787, 
       7.900946617126465}, {7.904076410761781, 7.649329662322998}, 
      {8.57161319255764, 7.666800498962402}, {8.652755021307167, 
       8.647497177124023}, {8.652755021307167, 8.651375770568848}, 
      {8.176439402015284, 8.266427040100098}, {8.24858145205488, 
       8.037914276123047}, {8.273438686197903, 8.261048316955566}, 
      {8.303752415563412, 8.210827827453613}, {9.196184650851931, 
       9.167513847351074}, {9.200219326552112, 9.234049797058105}, 
      {9.233324208366557, 9.167513847351074}}, 
     {{6.662685597334232, 7.301272392272949}, {6.864618106504443, 
       7.272839546203613}, {7.1143628616562475, 7.308520793914795}, 
      {7.156098631318089, 7.0924224853515625}, {7.184098306763924, 
       7.430450439453125}, {7.21081845347222, 7.053681373596191}, 
      {7.21081845347222, 7.126914978027344}, {7.258412150595307, 
       7.301272392272949}, {7.415776975415394, 7.053681373596191}, 
      {7.4205789054108005, 7.301272392272949}, {7.420938122321806, 
       7.500568389892578}, {7.4317734965341105, 7.523501873016357}, 
      {7.4413203897176174, 7.430450439453125}, {7.502186486602924, 
       6.426241874694824}, {7.606387389772652, 7.534957408905029}, 
      {6.2018814571834575, 7.136934280395508}, {6.714170529909472, 
       7.257145881652832}, {6.714170529909472, 7.292344570159912}, 
      {6.797438054671267, 7.349811553955078}, {6.793084893998533, 
       7.331559181213379}, {7.480428306074208, 7.432126522064209}, 
      {7.506042178518122, 7.432126522064209}, {7.623153068476902, 
       7.5507988929748535}, {7.533506526555532, 6.6640825271606445}, 
      {7.604321607587738, 7.856365203857422}, {7.584945826917821, 
       7.719141006469727}, {7.584945826917821, 7.363325119018555}, 
      {8.571554474709195, 7.774307727813721}, {8.571554474709195, 
       8.674185752868652}, {8.57161319255764, 8.142104148864746}, 
      {8.652755021307167, 8.651450157165527}, {8.654726565420058, 
       8.469725608825684}, {8.176439402015284, 8.265799522399902}, 
      {8.199051911479748, 7.998516082763672}, {8.340694647925071, 
       8.165271759033203}, {8.394121193826242, 8.165271759033203}, 
      {9.196184650851931, 9.231412887573242}, {9.260405912982904, 
       9.205927848815918}, {9.295591033148389, 9.216526985168457}, 
      {9.30500488883959, 9.216526985168457}}, 
     {{6.214608098422191, 7.158934116363525}, {6.653198456962184, 
       7.368720531463623}, {6.887552571664617, 7.019979953765869}, 
      {6.927029335236704, 7.681341171264648}, {7.114769448366463, 
       7.115260124206543}, {7.1510935375818665, 7.539762496948242}, 
      {7.165493475060845, 6.299605846405029}, {7.184098306763924, 
       7.4004669189453125}, {7.21081845347222, 7.368720531463623}, 
      {7.21081845347222, 6.7927446365356445}, {7.250493557181996, 
       6.299605846405029}, {7.258412150595307, 7.0489888191223145}, 
      {7.289610521451167, 6.7927446365356445}, {7.315883504509785, 
       7.158934116363525}, {7.415776975415394, 6.7927446365356445}, 
      {7.411556287811163, 7.117903709411621}, {7.411556287811163, 
       7.115260124206543}, {7.418780882750794, 7.409773826599121}, 
      {7.426549072397305, 7.681341171264648}, {7.4317734965341105, 
       7.591180324554443}, {7.450079569807499, 7.368720531463623}, 
      {7.450079569807499, 6.7927446365356445}, {7.4413203897176174, 
       7.4004669189453125}, {7.502186486602924, 6.028395652770996}, 
      {7.5251007461258, 7.5472540855407715}, {7.518607216815252, 
       7.682729721069336}, {7.148345743900068, 7.256988525390625}, 
      {7.259116128097101, 7.112496852874756}, {7.267106638124278, 
       7.509949684143066}, {7.4821189235521155, 7.458003044128418}, 
      {7.604321607587738, 7.859349250793457}, {7.655485337312374, 
       7.887618541717529}, {7.837992307588787, 7.628607749938965}, 
      {8.670537260306057, 8.431981086730957}, {8.597002025589653, 
       8.468926429748535}, {8.038156890139653, 8.30323600769043}, 
      {8.199051911479748, 8.0383939743042}, {9.148326660821722, 
       9.201411247253418}, {9.199560477129934, 9.23432445526123}, 
      {9.233324208366557, 9.193580627441406}}, 
     {{4.938570638077743, 7.258950710296631}, {4.938570638077743, 
       7.05987024307251}, {6.214608098422191, 6.94355583190918}, 
      {6.653198456962184, 7.3888444900512695}, {6.864618106504443, 
       7.296000003814697}, {6.887552571664617, 7.058225154876709}, 
      {7.064759027791802, 7.297874450683594}, {7.1510935375818665, 
       7.630914688110352}, {7.222566018822171, 6.94355583190918}, 
      {7.315883504509785, 6.94355583190918}, {7.411556287811163, 
       7.16403341293335}, {7.411556287811163, 7.117814540863037}, 
      {7.420938122321806, 7.4839091300964355}, {7.450079569807499, 
       7.257509708404541}, {7.502186486602924, 7.05987024307251}, 
      {7.598399329323964, 7.573941707611084}, {7.148345743900068, 
       7.208439826965332}, {7.246368080102461, 7.132083892822266}, 
      {7.259116128097101, 7.0369133949279785}, {7.261927092702751, 
       6.738736152648926}, {7.262348056716545, 7.323324203491211}, 
      {7.4489161025442, 6.9300150871276855}, {7.480428306074208, 
       7.338613510131836}, {7.506042178518122, 7.338613510131836}, 
      {7.506042178518122, 7.543901443481445}, {7.530925175108232, 
       7.464218616485596}, {7.606019345921544, 7.803117275238037}, 
      {7.810109345117419, 7.9683403968811035}, {7.851310922004305, 
       7.916224956512451}, {7.904076410761781, 7.661449909210205}, 
      {8.571554474709195, 8.22846794128418}, {8.571554474709195, 
       8.665393829345703}, {8.652755021307167, 8.640589714050293}, 
      {8.652789949703957, 8.657110214233398}, {8.672460390560902, 
       8.55652141571045}, {8.167743510854653, 8.265876770019531}, 
      {8.176439402015284, 8.318997383117676}, {8.303752415563412, 
       8.24190616607666}, {9.200219326552112, 9.233245849609375}, 
      {9.236850843454533, 9.227104187011719}}, 
     {{4.905104393553379, 7.258327484130859}, {6.864618106504443, 
       7.271697998046875}, {6.927029335236704, 7.434355735778809}, 
      {7.1143628616562475, 7.2653679847717285}, {7.170119543449628, 
       6.654664993286133}, {7.170119543449628, 5.790261268615723}, 
      {7.184098306763924, 7.417619228363037}, {7.250493557181996, 
       6.747903347015381}, {7.415776975415394, 7.174643039703369}, 
      {7.411556287811163, 7.134204864501953}, {7.418780882750794, 
       7.612050533294678}, {7.420938122321806, 7.345277786254883}, 
      {7.4413203897176174, 7.417619228363037}, {7.598399329323964, 
       7.526482105255127}, {7.76004068088038, 7.485686302185059}, 
      {6.209818647289958, 6.2296366691589355}, {6.209818647289958, 
       7.378140449523926}, {6.714170529909472, 6.87453556060791}, 
      {7.148345743900068, 7.203901290893555}, {7.261927092702751, 
       6.87453556060791}, {7.267106638124278, 7.308013916015625}, 
      {7.4489161025442, 7.1092305183410645}, {7.4821189235521155, 
       7.598020553588867}, {7.623153068476902, 7.49863862991333}, 
      {7.533506526555532, 7.435354232788086}, {7.7918533430340915, 
       7.660776615142822}, {7.584945826917821, 6.5882978439331055}, 
      {8.652755021307167, 8.328683853149414}, {8.652755021307167, 
       8.328683853149414}, {8.654726565420058, 8.375624656677246}, 
      {8.672460390560902, 8.64823055267334}, {8.038156890139653, 
       8.287042617797852}, {8.167743510854653, 8.254023551940918}, 
      {8.24858145205488, 8.30461311340332}, {9.200219326552112, 
       9.226356506347656}, {9.245244087984064, 9.20391845703125}, 
      {9.260405912982904, 9.226356506347656}, {9.261413642160184, 
       9.207640647888184}, {9.266663993029127, 9.20391845703125}, 
      {9.295591033148389, 9.20391845703125}}, 
     {{4.905104393553379, 7.299498558044434}, {6.306023430417303, 
       7.173590660095215}, {6.887552571664617, 6.817288398742676}, 
      {7.064759027791802, 7.183655261993408}, {7.1143628616562475, 
       7.374383449554443}, {7.114769448366463, 7.374383449554443}, 
      {7.1510935375818665, 7.677053451538086}, {7.165493475060845, 
       7.173590660095215}, {7.184098306763924, 7.4588823318481445}, 
      {7.262838957529376, 7.260103702545166}, {7.295735072749282, 
       7.374383449554443}, {7.289610521451167, 7.028706073760986}, 
      {7.315883504509785, 6.721233367919922}, {7.329749689041512, 
       7.390257358551025}, {7.388327859577107, 7.225069046020508}, 
      {7.4205789054108005, 6.993098258972168}, {7.418780882750794, 
       7.540154457092285}, {7.450079569807499, 7.194965362548828}, 
      {7.4413203897176174, 7.228614807128906}, {7.59337419312129, 
       7.3754496574401855}, {7.598399329323964, 7.413314342498779}, 
      {7.598399329323964, 7.453936576843262}, {6.2018814571834575, 
       6.698869705200195}, {6.209818647289958, 6.649719715118408}, 
      {6.209818647289958, 6.649719715118408}, {6.714170529909472, 
       7.231069087982178}, {7.148345743900068, 7.198963165283203}, 
      {7.267106638124278, 7.48927116394043}, {7.4821189235521155, 
       7.626610279083252}, {7.506042178518122, 7.457502365112305}, 
      {7.808201141294455, 7.818710803985596}, {7.584945826917821, 
       7.169925689697266}, {7.584945826917821, 8.002728462219238}, 
      {7.904076410761781, 7.650887966156006}, {8.654726565420058, 
       8.642471313476562}, {8.588002013067168, 8.760491371154785}, 
      {8.176439402015284, 8.274553298950195}, {8.360305435879093, 
       8.225347518920898}, {9.295591033148389, 9.226052284240723}, 
      {9.30500488883959, 9.226052284240723}}, 
     {{6.653198456962184, 7.308967113494873}, {6.662685597334232, 
       7.2621026039123535}, {7.114769448366463, 7.208383083343506}, 
      {7.170119543449628, 5.818839073181152}, {7.184098306763924, 
       7.404629707336426}, {7.184098306763924, 7.401615142822266}, 
      {7.262838957529376, 7.275154113769531}, {7.289610521451167, 
       7.272909164428711}, {7.297091005160418, 6.86449670791626}, 
      {7.329749689041512, 7.251485347747803}, {7.420938122321806, 
       7.400724411010742}, {7.518607216815252, 7.306460380554199}, 
      {7.598399329323964, 7.574464797973633}, {7.739359202689098, 
       7.462311744689941}, {6.2018814571834575, 6.4485859870910645}, 
      {6.209818647289958, 6.247013092041016}, {7.148345743900068, 
       7.226324558258057}, {7.246368080102461, 7.1184844970703125}, 
      {7.259116128097101, 7.2288994789123535}, {7.261927092702751, 
       6.697483062744141}, {7.261927092702751, 6.741006851196289}, 
      {7.4821189235521155, 7.588943958282471}, {7.530925175108232, 
       7.399527549743652}, {7.604321607587738, 7.669723033905029}, 
      {7.808201141294455, 7.757577896118164}, {7.810109345117419, 
       7.7959675788879395}, {7.851310922004305, 7.812686920166016}, 
      {7.904076410761781, 7.655699253082275}, {8.571554474709195, 
       7.841217041015625}, {8.57161319255764, 8.592691421508789}, 
      {8.652789949703957, 8.658212661743164}, {8.654726565420058, 
       8.80064582824707}, {8.588002013067168, 8.424564361572266}, 
      {8.672460390560902, 8.623477935791016}, {8.176439402015284, 
       8.262847900390625}, {9.148326660821722, 9.202264785766602}, 
      {9.154859374016667, 9.259668350219727}, {9.196184650851931, 
       9.226303100585938}, {9.260405912982904, 9.207509994506836}, 
      {9.295591033148389, 9.259668350219727}}, 
     {{6.214608098422191, 7.2002716064453125}, {6.864618106504443, 
       7.2500152587890625}, {7.1143628616562475, 7.303849220275879}, 
      {7.184098306763924, 7.4541449546813965}, {7.21081845347222, 
       7.242867469787598}, {7.250493557181996, 6.5875935554504395}, 
      {7.315883504509785, 7.2002716064453125}, {7.329749689041512, 
       7.25223970413208}, {7.420938122321806, 7.452920436859131}, 
      {7.450079569807499, 7.135702610015869}, {7.45182223652793, 
       7.688600540161133}, {7.502186486602924, 6.417481899261475}, 
      {7.59337419312129, 7.441701889038086}, {7.59337419312129, 
       7.479578018188477}, {7.606387389772652, 7.517567157745361}, 
      {7.76004068088038, 7.517567157745361}, {6.2018814571834575, 
       6.862489700317383}, {6.209818647289958, 6.387804985046387}, 
      {6.209818647289958, 6.387804985046387}, {6.714170529909472, 
       7.29609489440918}, {7.148345743900068, 7.161022186279297}, 
      {7.259116128097101, 7.128188133239746}, {7.4489161025442, 
       7.0526123046875}, {7.4821189235521155, 7.516008377075195}, 
      {7.623153068476902, 7.7329792976379395}, {7.623153068476902, 
       7.583617687225342}, {7.533506526555532, 7.426083087921143}, 
      {7.604321607587738, 7.759990692138672}, {7.808201141294455, 
       7.42202615737915}, {7.810109345117419, 7.328190803527832}, 
      {7.655485337312374, 7.893921375274658}, {8.580102260717936, 
       8.564221382141113}, {8.652755021307167, 8.59556770324707}, 
      {8.652755021307167, 8.668876647949219}, {8.652755021307167, 
       8.59556770324707}, {8.235660174711317, 8.261434555053711}, 
      {8.24858145205488, 7.87158203125}, {8.273438686197903, 
       8.24765682220459}, {9.235565525668196, 9.223379135131836}, 
      {9.236850843454533, 9.220378875732422}}, 
     {{4.938570638077743, 7.337499141693115}, {4.938570638077743, 
       7.323730945587158}, {4.905104393553379, 7.306334972381592}, 
      {6.927029335236704, 7.3971266746521}, {7.1510935375818665, 
       7.624976634979248}, {7.184098306763924, 7.42100191116333}, 
      {7.184098306763924, 7.482664108276367}, {7.21081845347222, 
       7.121294975280762}, {7.21081845347222, 7.226822853088379}, 
      {7.315883504509785, 6.694415092468262}, {7.329749689041512, 
       7.224151134490967}, {7.420938122321806, 7.485901832580566}, 
      {7.450079569807499, 7.121294975280762}, {7.4413203897176174, 
       7.334053039550781}, {7.598399329323964, 7.499989986419678}, 
      {6.209818647289958, 7.240279197692871}, {7.148345743900068, 
       7.121739387512207}, {7.246368080102461, 7.121739387512207}, 
      {7.259116128097101, 7.240910530090332}, {7.261927092702751, 
       6.730608940124512}, {7.4821189235521155, 7.429536819458008}, 
      {7.623153068476902, 7.249807357788086}, {7.584945826917821, 
       7.389425277709961}, {7.837992307588787, 7.632948875427246}, 
      {8.580102260717936, 8.541216850280762}, {8.652755021307167, 
       8.646181106567383}, {8.652755021307167, 8.64244556427002}, 
      {8.652789949703957, 8.656569480895996}, {8.654726565420058, 
       8.70148754119873}, {8.167743510854653, 8.28235912322998}, 
      {8.176439402015284, 8.296221733093262}, {8.24858145205488, 
       8.238057136535645}, {8.273438686197903, 8.28235912322998}, 
      {8.275681982743842, 8.296221733093262}, {8.340694647925071, 
       8.23459243774414}, {9.212663671025647, 9.216704368591309}, 
      {9.233324208366557, 9.195793151855469}, {9.236850843454533, 
       9.224761009216309}, {9.295591033148389, 9.216704368591309}, 
      {9.30500488883959, 9.216704368591309}}, 
     {{6.306023430417303, 7.151028156280518}, {6.214608098422191, 
       7.180152893066406}, {6.653198456962184, 7.3539581298828125}, 
      {6.927029335236704, 7.469764709472656}, {7.1143628616562475, 
       7.23184061050415}, {7.1143628616562475, 7.228752613067627}, 
      {7.156098631318089, 7.289414882659912}, {7.170119543449628, 
       6.245046615600586}, {7.250493557181996, 7.151028156280518}, 
      {7.289610521451167, 7.119788646697998}, {7.315883504509785, 
       7.180152893066406}, {7.420938122321806, 7.412926197052002}, 
      {7.426549072397305, 7.469764709472656}, {7.518607216815252, 
       7.555995941162109}, {7.739359202689098, 7.530218601226807}, 
      {6.2018814571834575, 7.168700218200684}, {6.209818647289958, 
       7.175329208374023}, {6.714170529909472, 6.874898433685303}, 
      {6.793084893998533, 7.433732032775879}, {7.259116128097101, 
       7.433732032775879}, {7.261927092702751, 6.874898433685303}, 
      {7.4489161025442, 7.052793979644775}, {7.480428306074208, 
       7.470438003540039}, {7.623153068476902, 7.553091526031494}, 
      {7.530925175108232, 7.545447826385498}, {7.606019345921544, 
       7.767152309417725}, {7.808201141294455, 7.89523983001709}, 
      {7.837992307588787, 7.806150913238525}, {8.571554474709195, 
       8.310541152954102}, {8.652755021307167, 8.52956771850586}, 
      {8.652755021307167, 8.750826835632324}, {8.652755021307167, 
       8.52956771850586}, {8.652755021307167, 8.750826835632324}, 
      {8.652789949703957, 8.649401664733887}, {8.654726565420058, 
       8.842357635498047}, {8.65512737750555, 8.708775520324707}, 
      {8.212323453672989, 8.283025741577148}, {8.330092231448956, 
       8.214431762695312}, {9.199560477129934, 9.242810249328613}, 
      {9.200219326552112, 9.242810249328613}}, 
     {{6.653198456962184, 7.35793924331665}, {6.864618106504443, 
       6.188680171966553}, {7.114769448366463, 7.106456279754639}, 
      {7.156098631318089, 7.139449596405029}, {7.184098306763924, 
       7.398210525512695}, {7.222566018822171, 6.743266582489014}, 
      {7.250493557181996, 6.752056121826172}, {7.289610521451167, 
       7.35793924331665}, {7.297091005160418, 6.188680171966553}, 
      {7.415776975415394, 7.35793924331665}, {7.411556287811163, 
       7.106456279754639}, {7.450079569807499, 7.157844066619873}, 
      {7.4413203897176174, 7.281553268432617}, {7.45182223652793, 
       6.867868900299072}, {7.502186486602924, 6.115198135375977}, 
      {7.59337419312129, 7.415834903717041}, {7.572502985020384, 
       7.4168572425842285}, {7.606387389772652, 7.4168572425842285}, 
      {7.739359202689098, 7.4168572425842285}, {6.209818647289958, 
       6.103598594665527}, {6.793084893998533, 7.245129585266113}, 
      {7.148345743900068, 7.220793724060059}, {7.4489161025442, 
       7.056215763092041}, {7.4489161025442, 7.245129585266113}, 
      {7.480428306074208, 7.472882270812988}, {7.4821189235521155, 
       7.461714744567871}, {7.533506526555532, 6.628029823303223}, 
      {7.810109345117419, 7.834519386291504}, {7.584945826917821, 
       6.549708843231201}, {7.584945826917821, 7.649667739868164}, 
      {7.904076410761781, 7.672466278076172}, {8.580102260717936, 
       8.669828414916992}, {8.652789949703957, 8.597600936889648}, 
      {8.652755021307167, 8.649944305419922}, {8.652789949703957, 
       8.597600936889648}, {8.167743510854653, 8.276371002197266}, 
      {8.360305435879093, 8.276371002197266}, {9.196184650851931, 
       9.210813522338867}, {9.266663993029127, 9.23729419708252}, 
      {9.30500488883959, 9.23729419708252}}, 
     {{6.214608098422191, 7.220048427581787}, {6.864618106504443, 
       7.2790961265563965}, {7.064759027791802, 7.267451763153076}, 
      {7.1143628616562475, 7.310550689697266}, {7.1143628616562475, 
       7.206963062286377}, {7.250493557181996, 6.586119174957275}, 
      {7.255591274253665, 7.269134521484375}, {7.258412150595307, 
       7.090282440185547}, {7.4317734965341105, 7.544364929199219}, 
